path,bytes,reason
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\no_edge_seed11_0100\rollouts\0098.npz,48516569,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\no_edge_seed11_0100\rollouts\0099.npz,48470433,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\no_edge_seed11_0100\rollouts\0100.npz,48421453,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0001.pt,94088283,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0002.pt,94030235,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0003.pt,94039003,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0004.pt,94059995,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0005.pt,94077723,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0006.pt,94082843,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0007.pt,94040475,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0008.pt,94069723,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0009.pt,94070555,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0010.pt,94052635,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0011.pt,94078939,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0012.pt,94058843,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0013.pt,94081435,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0014.pt,94081307,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0015.pt,94062619,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0016.pt,94050075,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0017.pt,94045339,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0018.pt,94043995,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0019.pt,94063515,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0020.pt,94064859,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0021.pt,94054171,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0022.pt,94067483,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0023.pt,94047003,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0024.pt,94037723,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0025.pt,94073627,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0026.pt,94086491,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0027.pt,94069467,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0028.pt,94043163,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0029.pt,94059803,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0031.pt,94045531,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0032.pt,94052507,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0033.pt,94114523,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0034.pt,94099995,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0035.pt,94067099,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0036.pt,94013339,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0037.pt,94088923,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0038.pt,94045915,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0039.pt,94065371,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0040.pt,94082971,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0041.pt,94020955,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0042.pt,94078555,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0043.pt,94074715,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0044.pt,94043931,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0045.pt,94038811,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0046.pt,94060379,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0047.pt,94041755,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0048.pt,94081499,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0049.pt,94079835,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0050.pt,94056155,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0051.pt,94109723,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0052.pt,94057947,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0053.pt,94040795,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0054.pt,94067675,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0055.pt,94042459,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0056.pt,94067547,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0057.pt,94053979,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0058.pt,94090267,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0059.pt,94046939,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0060.pt,94059611,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0061.pt,94056475,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0062.pt,94065499,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0063.pt,94059547,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0064.pt,94052443,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0065.pt,94048027,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0066.pt,94064667,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0067.pt,94045403,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0068.pt,94069019,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0069.pt,94020955,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0070.pt,94052635,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0071.pt,94042907,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0072.pt,94081947,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0073.pt,94034011,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0074.pt,94050523,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0075.pt,94054235,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0076.pt,94026267,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0077.pt,94091355,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0078.pt,94060891,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0079.pt,94045275,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0080.pt,94093659,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0081.pt,94051547,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0082.pt,94055387,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0083.pt,94029467,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0084.pt,94029915,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0085.pt,94058907,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0086.pt,94048923,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0087.pt,94069211,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0088.pt,94050139,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0089.pt,94113499,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0090.pt,94064411,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0091.pt,94070491,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0092.pt,94051035,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0093.pt,94032219,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0094.pt,94048155,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0095.pt,94080987,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0096.pt,94072027,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0097.pt,94060699,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0098.pt,94078235,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0099.pt,94067035,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\0100.pt,94037275,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\bc.pt,41647573,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\checkpoints\bc_optimizer.pt,1611,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\metrics\decisions.jsonl,256847825,per_action_detailed_log
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0001.npz,48391562,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0002.npz,48356554,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0003.npz,48355878,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0004.npz,48392939,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0005.npz,48367900,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0006.npz,48336309,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0007.npz,48353881,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0008.npz,48436482,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0009.npz,48443383,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0010.npz,48377160,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0011.npz,48400842,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0012.npz,48469095,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0013.npz,48480791,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0014.npz,48435688,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0015.npz,48425134,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0016.npz,48358159,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0017.npz,48425006,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0018.npz,48456981,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0019.npz,48411837,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0020.npz,48421866,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0021.npz,48444121,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0022.npz,48328383,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0023.npz,48451799,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0024.npz,48488703,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0025.npz,48462852,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0026.npz,48444599,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0027.npz,48466907,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0028.npz,48486992,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0029.npz,48447092,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0030.npz,48430646,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0031.npz,48423351,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0032.npz,48419821,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0033.npz,48399391,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0034.npz,48395962,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0035.npz,48471557,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0036.npz,48469017,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0037.npz,48503785,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0038.npz,48421106,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0039.npz,48450813,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0040.npz,48451312,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0041.npz,48460609,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0042.npz,48466624,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0043.npz,48419464,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0044.npz,48399302,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0045.npz,48531403,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0046.npz,48425938,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0047.npz,48403884,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0048.npz,48466136,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0049.npz,48468697,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0050.npz,48455223,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0051.npz,48419632,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0052.npz,48469991,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0053.npz,48390071,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0054.npz,48523949,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0055.npz,48491872,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0056.npz,48472575,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0057.npz,48517643,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0058.npz,48495077,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0059.npz,48446257,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0060.npz,48472706,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_001\training\old_stop_seed11_0100\rollouts\0061.npz,48385231,per_update_training_rollout
